warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `MARKDOWN_SUPPORT       =' at line 306, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `AUTOLINK_SUPPORT       =' at line 314, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 363, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTRACT_PACKAGE        =' at line 443, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 534, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `SHOW_GROUPED_MEMB_INC  =' at line 547, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 758, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 977, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `SOURCE_TOOLTIPS        =' at line 1033, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `CLANG_ASSISTED_PARSING =' at line 1074, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `CLANG_OPTIONS          =' at line 1082, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `HTML_EXTRA_STYLESHEET  =' at line 1187, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `HTML_INDEX_NUM_ENTRIES =' at line 1257, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1538, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `MATHJAX_CODEFILE       =' at line 1566, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1615, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1626, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1634, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1642, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1652, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1754, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `LATEX_EXTRA_FILES      =' at line 1762, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1821, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1887, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1922, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `GENERATE_DOCBOOK       =' at line 1968, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `DOCBOOK_OUTPUT         =' at line 1976, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1985, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `EXTERNAL_PAGES         =' at line 2159, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `DIA_PATH               =' at line 2194, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `UML_LIMIT_NUM_FIELDS   =' at line 2288, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `DIAFILE_DIRS           =' at line 2406, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2414, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2419, file /home/travis/build/lukasstadler/RAPI/doxygen/Doxyfile
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Generating docs for file R_ext/Error.h...
Generating docs for file R_ext/eventloop.h...
Generating docs for file R_ext/GetX11Image.h...
Generating docs for file R_ext/GraphicsDevice.h...
Generating docs for file R_ext/GraphicsEngine.h...
Generating docs for file R_ext/Itermacros.h...
Generating docs for file R_ext/Lapack.h...
Generating docs for file R_ext/libextern.h...
Generating docs for file R_ext/Linpack.h...
Generating docs for file R_ext/MathThreads.h...
Generating docs for file R_ext/Memory.h...
Generating docs for file R_ext/Parse.h...
Generating docs for file R_ext/Print.h...
Generating docs for file R_ext/PrtUtil.h...
Generating docs for file R_ext/QuartzDevice.h...
Generating docs for file R_ext/R-ftp-http.h...
Generating docs for file R_ext/Rallocators.h...
Generating docs for file R_ext/Random.h...
Generating docs for file R_ext/Rdynload.h...
Generating docs for file R_ext/Riconv.h...
Generating docs for file R_ext/RS.h...
Generating docs for file R_ext/RStartup.h...
Generating docs for file R_ext/stats_package.h...
Generating docs for file R_ext/stats_stubs.h...
Generating docs for file R_ext/Utils.h...
Generating docs for file R_ext/Visibility.h...
Generating docs for file Rconfig.h...
Generating docs for file Rdefines.h...
Generating docs for file README.md...
Generating docs for file Rembedded.h...
Generating docs for file Rinterface.h...
Generating docs for file Rinternals.h...
Generating docs for file Rmath.h...
Generating docs for file Rversion.h...
Generating docs for file S.h...
Generating page documentation...
Generating group documentation...
Generating class documentation...
Generating docs for compound _DevDesc...
Generating docs for compound _GEDevDesc...
Generating docs for compound _InputHandler...
Generating docs for compound _R_ObjectTable...
Generating docs for compound _ToplevelCallback...
Generating docs for compound GESystemDesc...
Generating docs for compound QuartzBackend_s...
Generating docs for compound QuartzFunctons_s...
Generating docs for compound QuartzParameters_s...
Generating docs for compound R_allocator...
Generating docs for compound R_CallMethodDef...
Generating docs for compound R_CMethodDef...
Generating docs for compound R_GE_gcontext...
Generating docs for compound R_inpstream_st...
Generating docs for compound R_long_vec_hdr_t...
Generating docs for compound R_outpstream_st...
Generating docs for compound Rcomplex...
Generating docs for compound Rconn...
Generating docs for compound S_complex...
Generating docs for compound structRstart...
Generating namespace index...
Generating graph info page...
Generating index page...
Generating page index...
Generating module index...
Generating namespace index...
Generating namespace member index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating graphical class hierarchy...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
Generating dot graphs using 33 parallel threads...
Running dot for graph 1/56
Running dot for graph 2/56
Running dot for graph 3/56
Running dot for graph 4/56
Running dot for graph 5/56
Running dot for graph 6/56
Running dot for graph 7/56
Running dot for graph 8/56
Running dot for graph 9/56
Running dot for graph 10/56
Running dot for graph 11/56
Running dot for graph 12/56
Running dot for graph 13/56
Running dot for graph 14/56
Running dot for graph 15/56
Running dot for graph 16/56
Running dot for graph 17/56
Running dot for graph 18/56
Running dot for graph 19/56
Running dot for graph 20/56
Running dot for graph 21/56
Running dot for graph 22/56
Running dot for graph 23/56
Running dot for graph 24/56
Running dot for graph 25/56
Running dot for graph 26/56
Running dot for graph 27/56
Running dot for graph 28/56
Running dot for graph 29/56
Running dot for graph 30/56
Running dot for graph 31/56
Running dot for graph 32/56
Running dot for graph 33/56
Running dot for graph 34/56
Running dot for graph 35/56
Running dot for graph 36/56
Running dot for graph 37/56
Running dot for graph 38/56
Running dot for graph 39/56
Running dot for graph 40/56
Running dot for graph 41/56
Running dot for graph 42/56
Running dot for graph 43/56
Running dot for graph 44/56
Running dot for graph 45/56
Running dot for graph 46/56
Running dot for graph 47/56
Running dot for graph 48/56
Running dot for graph 49/56
Running dot for graph 50/56
Running dot for graph 51/56
Running dot for graph 52/56
Running dot for graph 53/56
Running dot for graph 54/56
Running dot for graph 55/56
Running dot for graph 56/56
Patching output file 1/43
Patching output file 2/43
Patching output file 3/43
Patching output file 4/43
Patching output file 5/43
Patching output file 6/43
Patching output file 7/43
Patching output file 8/43
Patching output file 9/43
Patching output file 10/43
Patching output file 11/43
Patching output file 12/43
Patching output file 13/43
Patching output file 14/43
Patching output file 15/43
Patching output file 16/43
Patching output file 17/43
Patching output file 18/43
Patching output file 19/43
Patching output file 20/43
Patching output file 21/43
Patching output file 22/43
Patching output file 23/43
Patching output file 24/43
Patching output file 25/43
Patching output file 26/43
Patching output file 27/43
Patching output file 28/43
Patching output file 29/43
Patching output file 30/43
Patching output file 31/43
Patching output file 32/43
Patching output file 33/43
Patching output file 34/43
Patching output file 35/43
Patching output file 36/43
Patching output file 37/43
Patching output file 38/43
Patching output file 39/43
Patching output file 40/43
Patching output file 41/43
Patching output file 42/43
Patching output file 43/43
symbol cache used 2600/65536 hits=188468 misses=2600
lookup cache used 2518/65536 hits=15831 misses=2533
finished...
